e  = adjective?
k  = verb
r  = prepos?
sj = noun
y  = number

alpp     = start/birth
cxhht    = road
dudi     = Dundee
ee       = and
hadu     = not be in
hji      = not be
in       = or
ji       = be
ju       = after
kabu     = contain?
kadu     = be in
kap      = not
kazuqr   = town/place
ket      = press/touch
o        = to/and?
ppt      = publish?
rik      = move
saoled   = Scotland
subtat   = next (sj)
subtate  = next/later (e)
subtatef = forward/later (hh)
subtet   = previous (sj)
subteta  = previous/earlier (e)
subtetaf = backward/earlier (hh)
taguqr   = country/state?
tlah     = facing
tta      = absent/before
vh       = on/in/to/by
xhjr     = end/exit
yamte    = three
yax      = eight
ycx      = six
yer      = four
yex      = nine
yh       = zero
yre      = one/a
ysi      = two/both
ysx      = five
yux      = seven
zucjch   = end/death
zuli     = Rumi
